video_id,title,description,views,likes,comments,engagement_rate,published_at,content_type,is_pereira
ebhtNRV2g9s,Youssef Zalal SUBMITS Josh Emmett 🤯 #ufc320,"Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #ufc320 #shorts",320889,3062,72,0.009766617,10/5/2025,Other,FALSE
WRFOiGY-tmY,Joe Pyfer Octagon Interview | UFC 320,"Daniel Santos speaks with Joe Rogan after his submission victory over Abus Magomedov at UFC 320 on Saturday.

UFC 320 Official Scorecards: https://ufc.ac/46AFIWn

Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #ufc320 #interview",40484,651,41,0.017093172611402037,10/5/2025,Interview,FALSE
MT_hsUE3D7M,Joe Pyfer gets the sub!!! 😲 #ufc320,"Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #shorts #shorts",135641,1856,35,0.013941212465257554,10/5/2025,Other,FALSE
fmFrOt4C9AI,상대가 누가될지 기대하는 울버그 #UFC320 👊,"온라인과 스셜미디어로 UFC를 즐기세요!

🔴 홈페이지 : https://kr.ufc.com
🔵 페이스북: @UFC (KR, KP)
🔴 인스타그램 : @ufc_korea
🔴 네이버TV: https://tv.naver.com/ufckr

#ufc #UFC320 #shorts",19784,100,9,0.005509503,10/5/2025,Other,FALSE
_qEd8_tONKs,Ateba Gautier Octagon Interview | UFC 320,"Ateba Gautier speaks with Joe Rogan after his first round KNOCKOUT victory over Tre'ston Vines at UFC 320 on Saturday.

UFC 320 Official Scorecards: https://ufc.ac/46AFIWn

Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #ufc320 #interview",131483,1039,88,0.00857145,10/5/2025,Interview,FALSE
IiZVCSqMv-E,UFC Rio: Oliveira vs Gamrot - October 11th | Fight Promo,"The UFC heads to Rio as top lightweight contenders Charles Oliveira and Mateusz Gamrot face off in the main event.

Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: http://www.ufc.com
🔵 Twitter: http://www.twitter.com/ufc
🔵 Facebook: http://www.facebook.com/ufc
🔴 Instagram: http://www.instagram.com/ufc
🟡 Snapchat: UFC
🟣 Twitch: https://www.twitch.tv/ufc

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: http://www.twitter.com/ufcfightpass
🔵 Facebook: http://www.facebook.com/ufcfightpass
🔴 Instagram: http://www.instagram.com/ufcfightpass

#UFC #ufcrio #promo",36816,210,15,0.006111473,10/5/2025,Other,FALSE
sC63TXmiXfg,this knee from Gautier started it all 🤕  #ufc320,"Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #ufc320 #shorts",317377,3653,50,0.011667512138560765,10/5/2025,Other,FALSE
Znii-UhJ73U,Daniel Santos Octagon Interview | UFC 320,"Daniel Santos speaks with Joe Rogan after his knockout victory over JooSang Yoo at UFC 320 on Saturday.

UFC 320 Official Scorecards: https://ufc.ac/46AFIWn

Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #ufc320 #interview",30172,421,29,0.014914490255866367,10/5/2025,Interview,FALSE
oWYbK81H-P0,Daniel Santos put an end to the showboating! 🔥 #ufc320,"Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #shorts #ufc320",115949,1613,26,0.014135525101553269,10/5/2025,Other,FALSE
qQ1aoO7ML4o,JooSang Yoo showboating early! 😂 #ufc320,"Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #shorts #ufc320",1081850,10069,245,0.009533669,10/5/2025,Other,FALSE
szrExoYR7Ik,Jakub Wikłacz Octagon Interview | UFC 320,"Jakub Wikłacz speaks with Joe Rogan after his unanimous decision victory over Patchy Mix at UFC 320 on Saturday.

UFC 320 Official Scorecards: https://ufc.ac/46AFIWn

Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #ufc320 #interview",58073,1549,155,0.029342379419007112,10/5/2025,Interview,FALSE
73CBuon3y54,Jakub Wiklacz defeats Patchy Mix!!! #ufc320,"Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #ufc320 #shorts",122369,1233,58,0.010550058,10/5/2025,Other,FALSE
AKZ4PxmBg8E,찐득하게 몸 푸는 유주상! 2승 레츠고 👊 #UFC320,"온라인과 스셜미디어로 UFC를 즐기세요!

🔴 홈페이지 : https://kr.ufc.com
🔵 페이스북: @UFC (KR, KP)
🔴 인스타그램 : @ufc_korea
🔴 네이버TV: https://tv.naver.com/ufckr

#ufc #UFC320 #shorts",20820,74,29,0.004947166,10/5/2025,Other,FALSE
NZwHK8XD1HQ,Edmen Shahbazyan Octagon Interview | UFC 320,"Edmen Shahbazyan speaks with Joe Rogan after his first round KNOCKOUT victory over Andre Muniz at UFC 320 on Saturday.

UFC 320 Official Scorecards: https://ufc.ac/46AFIWn

Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #ufc320 #interview",75734,601,42,0.008490242,10/5/2025,Interview,FALSE
cYv2kAU8zOE,BUZZER BEATER KO 🚨 #ufc320,"Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #shorts #ufc320",64879,747,6,0.011606220811048258,10/5/2025,Other,FALSE
0QlNyUam_NM,Puna Soriano gets the unanimous decision 👏 #ufc320,"Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #ufc320 #shorts",42241,395,4,0.009445799,10/5/2025,Other,FALSE
BPSmxZQ1zMM,Yana Santos gets the job done! ✅ #ufc320,"Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #shorts #ufc320",61713,605,11,0.009981689,10/4/2025,Other,FALSE
IjUAeuWI4bU,Farid Basharat with the HUGE right hand 😱 #ufc320,"Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #ufc320 #shorts",259083,2027,42,0.007985858,10/4/2025,Other,FALSE
fX7XpAgF7Ac,Ramiz Brahimaj Octagon Interview | UFC 320,"Ramiz Brahimaj speaks with Joe Rogan after his second round submission victory over Austin Vanderford at UFC 320 on Saturday.

UFC 320 Official Scorecards: https://ufc.ac/46AFIWn

Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #ufc320 #interview",75290,925,62,0.013109310665427016,10/4/2025,Interview,FALSE
bF_zDOYNtV4,Ramiz Brahimaj was putting on a show! 🚨 #ufc320,"Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #shorts #ufc320",65821,1327,24,0.020525364,10/4/2025,Other,FALSE
XqafuWgJN2k,that was tight 😳 #UFC320,"Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #ufc320 #shorts",110242,1104,15,0.010150396400645852,10/4/2025,Other,FALSE
QB5KLSaxH2U,UFC 320: Free Fight Marathon,"Rewatch the full fights of top fighters competing at UFC 320: Ankalaev vs Pereira 2 which kicks off with the prelims at 6:00pm ET / 3:00pm PT!

Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #ufc320 #marathon",829775,7170,76,0.008732488,10/4/2025,Full Fight,FALSE
